vless://60f07e04-9f41-4f1f-aad7-0695b003176a@188.72.103.3:443?encryption=none&type=http&security=tls&host=one.isthisdickreally.fit&path=%2Fstatic%2Fassets%2Fruntime-7fr1%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fstatic%2Fassets%2Fruntime-7fr1%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22hash%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22100%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=qq&sni=one.isthisdickreally.fit&alpn=h2%2Chttp%2F1.1#[420ms AE AE  @vlesstrojan]
vless://444177e4-abe0-4547-a2f0-7625a42def41@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://fd046be3-a708-4851-b6dd-cc8d789842d2@dp-tr-01.live:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox#[420ms TR TR  @vlesstrojan]
vless://65c4cd17-f05e-4759-bac2-8a447282a584@51.250.80.168:443?encryption=none&extra=%7B%22enabled%22%3Atrue%2C%22concurrency%22%3A-1%2C%22xudpConcurrency%22%3A16%2C%22xudpProxyUDP443%22%3A%22reject%22%7D&fp=chrome&mode=stream-up&path=%2Fxhttp&pbk=ntl-B6DVFe9ezroTPPzzWDgjw-toGDqiAS4do2oiNg4&security=reality&sid=7a72a20b90679b00&sni=api-maps.yandex.ru&type=http#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://1ea04eb0-1470-4c41-ab75-8e3de65b0ef6@hm.khoycityman.ir:41319?encryption=none&type=tcp&headerType=http&host=play.google.com#[420ms TR TR  @vlesstrojan]
vless://b4b5d9e7-9d47-4501-8188-ba8cdd5f90cf@51.250.119.97:443?flow=xtls-rprx-vision&sni=x5.ru&security=reality&pbk=Dc5spCHr4NRRKKX3QnLIV4BITNP_QInqFb6bU0gZHFM&sid=ae2e179e&fp=chrome#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://14f9c83f-626f-40eb-b9b3-e22b6274ae6a@194.107.126.57:443?security=reality&encryption=none&pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=4c02bbbfa833b3b6#[420ms Германия DE 🇩🇪 @vlesstrojan]
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.63:8443?flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&encryption=none&type=tcp&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox#[420ms Литва LT 🇱🇹 @vlesstrojan]
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.31:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&_t=0064b864#[420ms Литва LT 🇱🇹 @vlesstrojan]
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.57:8443?sni=storage.yandex.net&security=reality&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox&type=tcp&descriptions=люби_себя63466b#[420ms Литва LT 🇱🇹 @vlesstrojan]
vless://4f30ab52-449c-4068-85a8-ef3237539d68@amv.vpnfreedom.tech:443?type=tcp&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=UXqXYG9Ud1xbwWGahnnI8Nl13VWE0FT1HuNQLfO-1yU&sid=43#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://8c91104d-0fc1-000a-9a03-0bfada9d589e@109.120.189.142:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=eh.vk.com&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://27216e1f-9db9-4d3e-a96f-b5dd6e98648f@cdn9.cloud-vk.com:443?type=tcp&security=reality&sni=m.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=2s5_qJlAf5GxXbYaUaxNQhZ5PJyhIaYLNjUyPCgBQ2o&sid=a8db9c291f30#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://946c8ae3-94bc-42ee-840e-d8a31b906310@35a1-1mr4-msk-bbd-5zx.89-1.yndx-cdn.com:9443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://c5167719-2b91-478e-a3dc-ffc52910faf8@cdn11.cloud-vk.com:9443?security=reality&encryption=none&pbk=I6seu-Rq-f8XamKpN_Zh2EiKkKx7pbAv__DK2aX9FGk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dzen.ru&sid=0a1496dd9f588caf#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://4026e60e-7fa9-417f-b9a3-318799339f5f@158.160.62.53:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://4dcd1df4-6f6d-47b4-b566-4883ad3c1d9e@158.160.62.53:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://4fb684c9-977f-4a7c-82a5-1f70fc141510@158.160.192.222:8443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=iu72fUewSgHq_9kK13zuUulSIPqB0_TAiERA-R1XLzE&sid=372c05b48fe83e5b#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://36469692-6b9c-409f-ba47-9125c43bb631@46.254.16.156:443?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=ads.x5.ru&pbk=6NHx7OBkTEppAb58ke8XhLDoBrutczt_JPUWP_h9DRE&sid=5d8e1a9c4f72b3#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://3c3ef2ba-74a8-4bc7-82cf-f3f66191792a@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://81800873-6c7d-2328-83fd-240873ad3a98@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=o-gate.perekrestok.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://773534d9-070f-4931-96a4-f214063d7d50@51.250.9.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://4763b995-53a6-4124-a658-14a5f87ecb32@158.160.128.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=avatars.mds.yandex.net&sid=2f49bccf11150ef2#[420ms Германия DE 🇩🇪 @vlesstrojan]
vless://aa200f1c-d6f6-478e-9b71-92a0821f8b89@51.250.9.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://44683a44-860e-43e0-bd9c-8520f6ee3094@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://f1cd1e7b-28db-42d9-aa61-aa390ed96a80@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://36628fb7-b83f-4f84-827c-462e4b8a7f78@51.250.6.207:8443?type=tcp&security=reality&sni=ads.x5.ru&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@51.250.20.121:443?type=tcp&security=reality&sni=sun6-22.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=bYPDMM7Z7s3brAUozWIqspE24dQwgHyI60lDRZvscVo&sid=a20d3ed244c76426#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://2a282ff8-b561-4535-a565-e47cd88c4591@151.236.114.135:6443?type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=pGFgy_rrpU51v3IFm-dYHOJskMDJO0kCAkIIHJdUSF8&sid=f3e8b2b1#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://36469692-6b9c-409f-ba47-9125c43bb631@46.254.16.156:443?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=ads.x5.ru&pbk=6NHx7OBkTEppAb58ke8XhLDoBrutczt_JPUWP_h9DRE&sid=a9c4f17e3b62d8#[420ms Россия RU 🇷🇺 @vlesstrojan]
vless://47ab09c5-b2cc-441f-b5e5-6782b722d3ee@185.86.147.209:443?encryption=none&type=http&security=reality&extra=null&fp=firefox&sni=vk.com&pbk=6IphheVqBS7n6Z_GMobp0IezWgotxGAeZpaPbUSOAC0&sid=6453ce1a7cfa7f9f#[420ms Россия RU 🇷🇺 @vlesstrojan]
